DCI / Nome Generico;Nome do Medicamento;Forma Farmaceutica;Dosagem;Estado de Autorizacao;Generico;Titular de AIM;Stock
Ceftazidima;Ceftazidima APS;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;N;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima APS;P� para solu��o injet�vel;1000 mg;Autorizado;N;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima APS;P� para solu��o injet�vel;500 mg;Autorizado;N;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima APS;P� para solu��o para perfus�o;1000 mg;Autorizado;N;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima APS;P� para solu��o para perfus�o;2000 mg;Autorizado;N;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima Actavis;P� para solu��o injet�vel;1000 mg;Autorizado;S;Actavis Group PTC ehf.;50
Ceftazidima;Ceftazidima Actavis;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Actavis Group PTC ehf.;50
Ceftazidima;Ceftazidima Basi;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftazidima;Ceftazidima Basi;P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftazidima;Ceftazidima Basi;P� para solu��o injet�vel;500 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftazidima;Ceftazidima Basi;P� para solu��o para perfus�o;1000 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftazidima;Ceftazidima Basi;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftazidima;Ceftazidima Combino;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;Accord Healthcare Limited;50
Ceftazidima;Ceftazidima Combino;P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;S;Accord Healthcare Limited;50
Ceftazidima;Ceftazidima Combino;P� para solu��o para perfus�o;1000 mg;Autorizado;S;Accord Healthcare Limited;50
Ceftazidima;Ceftazidima Combino;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Accord Healthcare Limited;50
Ceftazidima;Ceftazidima GP 1 g/10 ml P� e solvente para solu��o inject�vel;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima GP 2 g P� para solu��o para perfus�o;P� para solu��o para perfus�o;2000 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima GP 500 mg/5 ml P� e solvente para solu��o inject�vel;P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Hikma;P� para solu��o injet�vel;500 mg;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima Hikma;P� para solu��o injet�vel ou para perfus�o;1000 mg;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima Hikma;P� para solu��o injet�vel ou para perfus�o;2000 mg;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima Kabi;P� para solu��o injet�vel;1000 mg;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Kabi;P� para solu��o injet�vel;500 mg;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Kabi;P� para solu��o injet�vel ou para perfus�o;2000 mg;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Labesfal;P� e solvente para solu��o injet�vel;1000 mg/3 ml;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima Labesfal;P� e solvente para solu��o injet�vel;500 mg/1.5 ml;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima Labesfal;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima Mylan;P� para solu��o injet�vel;500 mg;Autorizado;S;   Mylan, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Mylan;P� para solu��o injet�vel ou para perfus�o;1000 mg;Autorizado;S;   Mylan, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Mylan;P� para solu��o injet�vel ou para perfus�o;2000 mg;Autorizado;S;   Mylan, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Sandoz;P� para solu��o injet�vel;500 mg;Autorizado;N;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Sandoz;P� para solu��o injet�vel ou para perfus�o;1000 mg;Autorizado;N;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Sandoz;P� para solu��o injet�vel ou para perfus�o;2000 mg;Autorizado;N;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Ceftazidima;Ceftazidima Sidefarma;P� para solu��o injet�vel ou para perfus�o;1000 mg;Autorizado;S;Sidefarma - Sociedade Industrial de Expans�o Farmac�utica, S.A.;50,,,,,,,,
Ceftazidima;Ceftazidima Sidefarma;P� para solu��o injet�vel ou para perfus�o;2000 mg;Autorizado;S;Sidefarma - Sociedade Industrial de Expans�o Farmac�utica, S.A.;50,,,,,,,,
Ceftazidima;Ceftazim;P� e solvente para solu��o injet�vel;1000 mg/3 ml;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Ceftazidima;Ceftazim;P� e solvente para solu��o injet�vel;500 mg/1.5 ml;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Ceftibuteno;Caedax;C�psula;400 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Ceftibuteno;Caedax;P� para suspens�o oral;36 mg/ml;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Ceftizoxima;Cefizox;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;N;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftizoxima;Cefizox;P� e solvente para solu��o injet�vel;1000 mg/3 ml;Autorizado;N;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftizoxima;Cefizox;P� e solvente para solu��o injet�vel;2000 mg/20 ml;Autorizado;N;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftizoxima;Cefizox;P� e solvente para solu��o injet�vel;2000 mg/6 ml;Autorizado;N;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftolozano + Tazobactam;Zerbaxa;P� para concentrado para solu��o para perfus�o;1 g + 0.5 g;Autorizado;N;Merck Sharp & Dohme, Ltd.;50,,,,,,,,
Ceftriaxona;Betasporina;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Ceftriaxona;Betasporina;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Ceftriaxona;Betasporina;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona APS 250 mg P� e Solvente para Solu��o Inject�vel IV;P� e solvente para solu��o injet�vel;250 mg/5 ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona APS 500 mg P� e Solvente para Solu��o Inject�vel IV;P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Cefilan 1000 mg P� e solvente para solu��o inject�vel IM;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;S;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Cefilan 500 mg P� e solvente para solu��o inject�vel IM;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;S;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Combino;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;Accord Healthcare Limited;50
Ceftriaxona;Ceftriaxona Combino;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Accord Healthcare Limited;50
Ceftriaxona;Ceftriaxona Fresenius;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Fresenius;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Fresenius;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Fresenius;P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Fresenius;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Generis 1 g P� e Solvente para Solu��o Inject�vel IM;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Generis 250 mg P� e Solvente para Solu��o Inject�vel IM;P� e solvente para solu��o injet�vel;250 mg/2 ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Generis 500 mg P� e Solvente para Solu��o Inject�vel IM;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Generis I.V.;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Generis I.V.;P� para solu��o injet�vel;2000 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hikma 1000 mg P� e Solvente Para Solu��o Inject�vel IM;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hikma 1000 mg P� e Solvente Para Solu��o Inject�vel IV;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hikma 1g p� para solu��o para perfus�o;P� para solu��o para perfus�o;1000 mg;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hikma 2 g p� para solu��o para perfus�o;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hikma 250 mg P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;250 mg/2 ml;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hikma 500 mg P� e Solvente Para Solu��o Inject�vel IM;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hikma 500 mg P� e Solvente Para Solu��o Inject�vel IV;P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;S;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hospira;P� para solu��o injet�vel;1000 mg;Autorizado;S;Hospira Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hospira;P� para solu��o injet�vel;250 mg;Autorizado;S;Hospira Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hospira;P� para solu��o injet�vel;500 mg;Autorizado;S;Hospira Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Hospira;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Hospira Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Kabi;P� para solu��o injet�vel;1000 mg;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Kabi;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Fresenius Kabi Pharma Portugal, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Labesfal 1000 mg P� e Solvente para Solu��o Inject�vel (IM);P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Ceftriaxona;Ceftriaxona Labesfal 1000 mg P� e Solvente para Solu��o Inject�vel (IV);P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Ceftriaxona;Ceftriaxona Labesfal 2000 mg P� para Solu��o para Perfus�o;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Ceftriaxona;Ceftriaxona Labesfal 500 mg P� e Solvente para Solu��o Inject�vel (IM);P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Ceftriaxona;Ceftriaxona Labesfal 500 mg P� e Solvente para Solu��o Inject�vel (IV);P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Ceftriaxona;Ceftriaxona Medinfar 1 g P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Medinfar 1 g P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;S;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Medinfar 2 g P� para Solu��o para Perfus�o;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Medinfar 250 mg P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;250 mg/2 ml;Autorizado;S;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Medinfar 500 mg P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;S;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Medinfar 500 mg P� e Solvente para Solu��o Inject�vel;P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;S;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Mesporin 1000 mg P� e Solvente para Solu��o Inject�vel IM;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;S;Acino AG;50
Ceftriaxona;Ceftriaxona Mesporin 1000 mg P� e Solvente para Solu��o Inject�vel IV;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;S;Acino AG;50
Ceftriaxona;Ceftriaxona Mesporin 2 g P� para Solu��o para Perfus�o IV;P� para solu��o para perfus�o;2000 mg;Autorizado;S;Acino AG;50
Ceftriaxona;Ceftriaxona Mesporin 250 mg P� e Solvente para Solu��o Inject�vel IM;P� e solvente para solu��o injet�vel;250 mg/2 ml;Autorizado;S;Acino AG;50
Ceftriaxona;Ceftriaxona Mesporin 250 mg P� e Solvente para Solu��o Inject�vel IV;P� e solvente para solu��o injet�vel;250 mg/5 ml;Autorizado;S;Acino AG;50
Ceftriaxona;Ceftriaxona Mesporin 500 mg P� e Solvente para Solu��o Inject�vel IM;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;S;Acino AG;50
Ceftriaxona;Ceftriaxona Mesporin 500 mg P� e Solvente para Solu��o Inject�vel IV;P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;S;Acino AG;50
Ceftriaxona;Ceftriaxona Sandoz;P� para solu��o injet�vel;500 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Sandoz;P� para solu��o injet�vel ou para perfus�o;1000 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Sandoz;P� para solu��o injet�vel ou para perfus�o;2000 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Sidefarma;P� para solu��o injet�vel ou para perfus�o;1000 mg;Autorizado;S;Sidefarma - Sociedade Industrial de Expans�o Farmac�utica, S.A.;50,,,,,,,,
Ceftriaxona;Ceftriaxona Sidefarma;P� para solu��o injet�vel ou para perfus�o;2000 mg;Autorizado;S;Sidefarma - Sociedade Industrial de Expans�o Farmac�utica, S.A.;50,,,,,,,,
Ceftriaxona;Ceriax;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;N;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Ceftriaxona;Ceriax;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;N;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Ceftriaxona;Ceriax;P� para solu��o para perfus�o;2000 mg;Autorizado;N;Farmoz - Sociedade T�cnico Medicinal, S.A.;50,,,,,,,,
Ceftriaxona;Kemudin;P� para solu��o injet�vel ou para perfus�o;1000 mg;Autorizado;N;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftriaxona;Kemudin 1g I.M.;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;N;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftriaxona;Kemudin 1g I.V.;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;N;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftriaxona;Kemudin 2g I.V.;P� para solu��o injet�vel;2000 mg;Autorizado;N;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftriaxona;Kemudin 500 mg I.M.;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;N;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftriaxona;Kemudin 500 mg I.V.;P� e solvente para solu��o injet�vel;500 mg/5 ml;Autorizado;N;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Ceftriaxona;Rocephin;P� e solvente para solu��o injet�vel;1000 mg/10 ml;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Ceftriaxona;Rocephin;P� e solvente para solu��o injet�vel;1000 mg/3.5 ml;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Ceftriaxona;Rocephin;P� e solvente para solu��o injet�vel;250 mg/2 ml;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Ceftriaxona;Rocephin;P� e solvente para solu��o injet�vel;500 mg/2 ml;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Ceftriaxona;Rocephin;P� para solu��o para perfus�o;2000 mg;Autorizado;N;Roche Farmac�utica Qu�mica, Lda.;50,,,,,,,,
Cefuroxima;Antibioxime;P� e solvente para solu��o injet�vel;1500 mg/15 ml;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Cefuroxima;Antibioxime;P� e solvente para solu��o injet�vel;750 mg;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Cefuroxima;Aprokam;P� para solu��o injet�vel;50 mg;Autorizado;N;Laboratoires Th�a;50
Cefuroxima;Cefuroxima Actavis;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Actavis Group PTC ehf.;50
Cefuroxima;Cefuroxima Actavis;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Actavis Group PTC ehf.;50
Cefuroxima;Cefuroxima Actavis;P� para solu��o injet�vel;250 mg;Autorizado;S;Actavis Group PTC ehf.;50
Cefuroxima;Cefuroxima Actavis;P� para solu��o injet�vel;750 mg;Autorizado;S;Actavis Group PTC ehf.;50
Cefuroxima;Cefuroxima Actavis;P� para solu��o injet�vel ou para perfus�o;1500 mg;Autorizado;S;Actavis Group PTC ehf.;50
Cefuroxima;Cefuroxima Aristo;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Aristo Pharma Iberia, SL;50,,,,,,,,
Cefuroxima;Cefuroxima Aristo;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Aristo Pharma Iberia, SL;50,,,,,,,,
Cefuroxima;Cefuroxima Aurobindo;Comprimido;125 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Aurobindo;Comprimido;250 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Aurobindo;Comprimido;500 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Basi;Comprimido revestido;250 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Cefuroxima;Cefuroxima Basi;Comprimido revestido;500 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Cefuroxima;Cefuroxima Cinfa;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Cinfa;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Condronac;Comprimido revestido;250 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Condronac;Comprimido revestido;500 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Fresenius Kabi 1500 mg P� e solvente para solu��o inject�vel;P� e solvente para solu��o injet�vel;1500 mg/15 ml;Autorizado;S;   Fresenius Kabi Pharma Portugal, Lda;50,,,,,,,,
Cefuroxima;Cefuroxima Fresenius Kabi 1500 mg P� para solu��o perfus�o;P� para solu��o para perfus�o;1500 mg;Autorizado;S;   Fresenius Kabi Pharma Portugal, Lda;50,,,,,,,,
Cefuroxima;Cefuroxima Fresenius Kabi 250 mg P� e solvente para solu��o inject�vel;P� e solvente para solu��o injet�vel;250 mg/2 ml;Autorizado;S;   Fresenius Kabi Pharma Portugal, Lda;50,,,,,,,,
Cefuroxima;Cefuroxima Fresenius Kabi 750 mg P� e solvente para solu��o Inject�vel;P� e solvente para solu��o injet�vel;750 mg/6 ml;Autorizado;S;   Fresenius Kabi Pharma Portugal, Lda;50,,,,,,,,
Cefuroxima;Cefuroxima Fresenius Kabi 750 mg P� para solu��o para perfus�o;P� para solu��o para perfus�o;750 mg;Autorizado;S;   Fresenius Kabi Pharma Portugal, Lda;50,,,,,,,,
Cefuroxima;Cefuroxima Generis;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Cefuroxima;Cefuroxima Generis;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Cefuroxima;Cefuroxima Germed;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Germed;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Cefuroxima;Cefuroxima Hikma;P� e solvente para solu��o injet�vel;1500 mg/16 ml;Autorizado;N;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Cefuroxima;Cefuroxima Hikma;P� e solvente para solu��o injet�vel;750 mg/6 ml;Autorizado;N;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Cefuroxima;Cefuroxima Hikma;P� e ve�culo para suspens�o injet�vel;750 mg/3 ml;Autorizado;N;Hikma Farmac�utica (Portugal), S.A.;50,,,,,,,,
Cefuroxima;Cefuroxima Krka;Comprimido revestido por pel�cula;250 mg;Autorizado;S;KRKA d.d., Novo mesto;50,,,,,,,,
Cefuroxima;Cefuroxima Krka;Comprimido revestido por pel�cula;500 mg;Autorizado;S;KRKA d.d., Novo mesto;50,,,,,,,,
Cefuroxima;Cefuroxima Labesfal 750 mg P� e solvente para suspens�o inject�vel;P� e ve�culo para suspens�o injet�vel;750 mg/3 ml;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Cefuroxima;Cefuroxima Labesfal,1,5 g P� para solu��o inject�vel;P� e solvente para solu��o injet�vel;1500 mg/15 ml;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,
Cefuroxima;Cefuroxima Labesfal,1,5 g P� para solu��o para perfus�o;P� para solu��o para perfus�o;1500 mg;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,
Cefuroxima;Cefuroxima Labesfal, 250 mg P� e solvente para solu��o inject�vel;P� e solvente para solu��o injet�vel;250 mg/2 ml;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,
Cefuroxima;Cefuroxima Labesfal, 250 mg P� e solvente para suspens�o inject�vel;P� e ve�culo para suspens�o injet�vel;250 mg/1 ml;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,
Cefuroxima;Cefuroxima Labesfal, 750 mg P� e solvente para solu��o inject�vel;P� e solvente para solu��o injet�vel;750 mg/6 ml;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,
Cefuroxima;Cefuroxima Labesfal, 750 mg P� para solu��o para perfus�o;P� para solu��o para perfus�o;750 mg;Autorizado;S;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,
Cefuroxima;Cefuroxima Mepha;Comprimido revestido por pel�cula;250 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Cefuroxima;Cefuroxima Mepha;Comprimido revestido por pel�cula;500 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Cefuroxima;Cefuroxima Mylan;Comprimido revestido;250 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
